
CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiErrorController.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiErrorController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362379798.944712
e362379799.084222
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiErrorController.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiErrorController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiErrorController.m3e03f2167a99b541^a88e15177a99b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiErrorController.m0000000000000000^4130"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiErrorController.o" Classes/TiErrorController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv6" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-cwoqwpbypudgvmeyqfcblawvvpsc/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiErrorController.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiErrorController.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiErrorController.o"36"64ADB3C1-F92B-41E0-B886-F04EE2C797E0-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookDialogRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362379802.410918
e362379802.455974
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookDialogRequest.m5857691a7a99b541^4cc3741a7a99b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4160"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o" Classes/TiFacebookDialogRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv6" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-cwoqwpbypudgvmeyqfcblawvvpsc/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o"36"6539E73D-8F9A-41E1-B351-96E6AC46498C-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362379802.411495
e362379802.449378
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButton.m247e691a7a99b541^fb20731a7a99b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4150"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o" Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv6" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-cwoqwpbypudgvmeyqfcblawvvpsc/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButton.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o"36"363FCA06-343C-42B3-BC31-BDDC00A26C42-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362379802.455505
e362379802.499754
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButtonProxy.m11e4741a7a99b541^44fc7f1a7a99b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4175"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o" Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv6" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-cwoqwpbypudgvmeyqfcblawvvpsc/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o"36"7F0660CA-5B6F-4296-B91C-B31D7CBD86AF-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookRequest.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362379802.457244
e362379802.510241
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookRequest.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookRequest.m6535751a7a99b541^64b0821a7a99b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4130"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookRequest.o" Classes/TiFacebookRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv6" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-cwoqwpbypudgvmeyqfcblawvvpsc/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookRequest.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFacebookRequest.o"36"8E715CE2-6971-45ED-B3F9-246C741073D9-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFile.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362379781.119741
